user_id,predicted_days_active_first_28_days_after_registration
385523,13
385523,13
385524,3
385527,9
385527,7
385528,3
385531,7
385537,0
385541,5
385552,11
385560,11
385560,14
385561,1
385561,2
385565,2
385571,1
385571,3
385579,11
385579,13
385579,10
385579,13
385584,18
385585,13
385586,3
385586,2
385588,10
385588,13
385588,13
385588,10
385592,5
385597,7
385597,7
385597,7
385597,6
385601,3
385601,3
385601,3
385602,3
385602,3
385605,2
385605,6
385610,1
385611,14
385614,13
385616,2
385622,8
385622,14
385624,5
385624,4
385626,3
385626,4
385629,4
385631,21
385631,20
385634,16
385634,16
385635,10
385649,14
385660,2
385660,2
385663,0
385665,7
385668,1
385670,18
385672,10
385673,0
385678,10
385681,11
385681,14
385681,12
385689,10
385689,12
385689,11
385689,13
385691,0
385691,0
385700,15
385704,8
385704,8
385706,1
385709,4
385710,14
385718,6
385719,13
385719,13
385724,0
385728,10
385728,10
385728,10
385735,12
385742,1
385743,3
385747,2
385752,8
385752,6
385752,6
385752,6
385754,13
385754,16
385754,13
385754,13
385755,7
385755,10
385758,1
385758,2
385758,2
385759,16
385761,20
385761,18
385761,21
385762,10
385767,15
385769,3
385769,3
385769,3
385769,3
385781,1
385781,2
385783,5
385783,8
385796,2
385796,2
385797,1
385797,1
385804,16
385805,2
385807,0
385809,0
385812,2
385812,2
385812,2
385814,7
385814,7
385816,15
385816,15
385816,15
385816,13
385822,20
385829,3
385829,3
385832,10
385835,5
385835,5
385838,5
385841,10
385841,8
385842,3
385846,8
385855,4
385855,4
385855,4
385857,13
385857,10
385860,7
385860,5
385860,7
385860,5
385865,20
385865,19
385865,19
385866,16
385870,3
385870,3
385870,3
385873,1
385873,1
385875,3
385878,12
385883,8
385885,1
385885,1
385887,13
385889,14
385891,4
385891,4
385891,3
385891,4
385897,7
385897,7
385901,2
385906,2
385908,0
385910,10
385910,15
385910,10
385911,7
385911,7
385911,7
385911,7
385922,4
385922,4
385929,15
385929,15
385931,0
385931,0
385937,13
385942,6
385942,6
385942,8
385944,0
385944,0
385944,1
385944,0
385950,7
385950,9
385951,16
385951,18
385951,13
385952,13
385952,12
385957,17
385957,16
385957,14
385957,17
385958,1
385971,15
385971,14
385971,14
385976,0
385978,9
385983,14
385989,13
385989,17
386004,10
386007,5
386007,3
386007,3
386011,5
386011,4
386015,1
386015,1
386017,2
386022,6
386022,4
386026,6
386026,6
386026,8
386026,6
386028,7
386028,5
386028,4
386032,8
386032,8
386032,13
386039,5
386043,13
386043,12
386054,7
386054,7
386055,1
386060,15
386060,17
386080,12
386082,4
386082,3
386082,2
386098,6
386099,11
386102,8
386102,7
386102,7
386104,1
386104,3
386108,6
386108,6
386114,4
386115,17
386115,16
386115,16
386115,15
386116,2
386116,2
386122,8
386122,5
386122,9
386127,1
386128,6
386129,9
386129,15
386137,12
386137,11
386137,10
386137,10
386137,10
386138,3
386138,5
386144,11
386144,11
386147,12
386151,1
386151,1
386152,2
386152,2
386165,6
386168,2
386168,2
386168,1
386181,11
386181,13
386181,10
386183,6
386185,9
386185,12
386186,9
386186,8
386186,8
386193,8
386194,1
386194,1
386195,1
386195,1
386195,1
386209,17
386209,17
386209,17
386209,17
386213,14
386213,11
386213,11
386220,1
386220,1
386220,1
386222,0
386224,12
386224,11
386224,13
386225,0
386227,1
386227,1
386227,1
386229,2
386229,2
386229,2
386236,4
386236,4
386246,1
386249,2
386249,0
386251,7
386251,7
386260,3
386264,1
386264,1
386264,1
386266,11
386266,9
386267,10
386272,6
386272,3
386275,7
386279,0
386282,5
386282,7
386289,16
386289,12
386289,12
386293,16
386293,14
386293,14
386293,14
386294,14
386299,17
386299,20
386299,17
386301,2
386301,2
386324,7
386326,3
386329,12
386329,10
386331,2
386333,2
386333,3
386334,9
386334,11
386334,12
386334,12
386342,10
386350,19
386350,19
386350,15
386354,1
386354,1
386363,12
386363,11
386364,15
386368,6
386368,6
386371,14
386375,2
386378,2
386378,2
386378,2
386378,2
386380,7
386380,9
386380,8
386381,11
386382,0
386396,12
386398,16
386403,15
386404,17
386406,10
386407,8
386407,9
386409,10
386409,10
386409,10
386411,2
386411,3
386411,2
386413,2
386413,2
386423,3
386423,3
386423,2
386431,1
386431,0
386445,15
386445,14
386449,17
386456,0
386460,19
386461,1
386464,2
386464,3
386471,1
386482,11
386482,13
386482,11
386482,14
386482,11
386484,13
386485,5
386485,4
386493,7
386493,4
386495,1
386500,5
386500,5
386500,5
386502,0
386502,0
386503,12
386503,11
386503,9
386503,9
386507,12
386507,9
386512,9
386512,9
386514,1
386514,1
386520,16
386520,13
386520,13
386524,7
386530,17
386541,1
386542,4
386554,7
386555,0
386566,1
386566,2
386566,1
386566,1
386572,1
386572,2
386572,1
386572,3
386574,4
386574,4
386578,10
386580,10
386580,10
386580,12
386587,3
386587,2
386587,2
386587,2
386592,5
386606,10
386606,9
386614,16
386619,13
386619,11
386619,10
386619,10
386619,10
386626,3
386626,3
386628,2
386628,2
386629,7
386629,7
386632,6
386636,8
386636,7
386641,10
386641,9
386641,9
386647,10
386647,10
386651,9
386651,8
386651,8
386653,6
386654,7
386654,8
386654,7
386657,1
386657,1
386659,7
386659,6
386659,5
386663,2
386663,3
386666,7
386667,0
386680,3
386685,1
386685,1
386685,1
386685,1
386689,11
386691,1
386691,1
386696,4
386697,8
386705,1
386705,2
386708,8
386709,15
386709,12
386710,11
386710,14
386710,11
386710,11
386712,2
386718,5
386719,11
386719,12
386719,16
386721,3
386721,1
386725,11
386727,12
386727,10
386729,5
386729,5
386729,6
386729,5
386732,11
386741,10
386741,13
386743,8
386743,8
386744,9
386744,9
386748,12
386748,10
386748,10
386751,12
386757,1
386757,1
386761,12
386762,7
386773,6
386774,1
386774,1
386774,1
386779,3
386781,18
386797,17
386801,13
386801,10
386801,13
386801,14
386801,12
386809,3
386809,3
386817,12
386819,8
386826,10
386827,14
386837,8
386837,5
386837,5
386841,10
386844,15
386844,14
386844,14
386845,3
386848,1
386853,14
386864,14
386867,12
386867,9
386867,11
386876,11
386876,9
386876,9
386880,2
386885,0
386890,0
386893,8
386895,0
386898,1
386902,1
386902,1
386902,2
386906,1
386907,11
386907,12
386908,2
386908,3
386917,0
386917,0
386927,1
386927,1
386933,5
386936,1
386936,1
386937,1
386937,1
386943,2
386945,2
386945,3
386945,2
386945,3
386947,7
386948,2
386948,2
386948,2
386950,16
386950,14
386950,14
386953,14
386953,15
386953,15
386953,14
386956,18
386956,14
386957,1
386958,0
386958,0
386959,1
386960,3
386960,4
386960,3
386960,4
386961,9
386972,3
386972,3
386979,2
386979,2
386981,10
386982,2
386982,3
386982,2
386983,12
386983,7
386983,11
386996,2
387002,3
387011,0
387012,2
387012,2
387012,2
387012,2
387012,2
387015,19
387015,18
387015,18
387018,1
387018,2
387026,1
387035,10
387035,7
387038,1
387038,1
387038,1
387040,3
387040,5
387046,2
387046,2
387046,2
387049,14
387049,12
387067,14
387067,12
387067,11
387069,1
387069,2
387076,12
387076,12
387076,12
387076,12
387078,9
387078,9
387078,10
387083,15
387084,3
387084,3
387090,2
387092,22
387094,12
387094,12
387094,12
387096,4
387098,21
387098,19
387098,22
387100,15
387100,15
387100,12
387100,12
387103,5
387104,7
387104,7
387104,6
387104,5
387104,5
387105,3
387105,2
387106,5
387119,17
387119,15
387123,1
387126,16
387126,12
387139,11
387140,8
387140,8
387143,2
387143,4
387144,1
387151,1
387151,1
387156,15
387156,11
387171,2
387176,4
387184,6
387186,11
387186,10
387187,13
387187,16
387187,17
387188,1
387190,6
387190,9
387192,10
387192,10
387195,2
387198,6
387203,15
387203,12
387203,12
387204,4
387204,6
387207,3
387209,1
387209,1
387213,9
387214,9
387219,8
387220,10
387221,6
387221,6
387229,1
387237,11
387237,8
387237,8
387237,10
387244,10
387244,9
387246,0
387252,5
387261,13
387261,17
387261,14
387280,1
387280,1
387281,21
387282,14
387282,14
387285,8
387285,8
387286,2
387286,4
387286,5
387286,3
387289,0
387289,0
387289,0
387292,1
387292,1
387293,6
387293,5
387297,14
387305,12
387306,2
387314,2
387314,2
387314,2
387319,13
387319,15
387323,10
387323,14
387325,12
387325,13
387325,14
387326,12
387337,9
387337,8
387337,8
387337,8
387341,3
387341,3
387343,8
387347,8
387347,8
387348,2
387356,6
387357,4
387357,4
387357,4
387358,4
387361,19
387371,1
387383,14
387383,15
387391,0
387391,0
387394,11
387394,11
387394,11
387403,2
387407,16
387408,17
387408,12
387422,12
387422,12
387430,2
387433,1
387433,3
387433,2
387435,13
387435,14
387435,17
387436,16
387436,14
387439,8
387439,8
387439,8
387439,8
387441,2
387441,1
387441,1
387455,5
387455,5
387455,5
387459,2
387461,4
387467,7
387467,6
387467,7
387474,1
387474,1
387475,0
387478,10
387478,9
387481,9
387487,11
387491,8
387491,6
387494,11
387494,13
387494,13
387504,7
387504,7
387509,1
387510,14
387510,14
387511,1
387511,0
387517,14
387517,13
387517,13
387520,17
387520,17
387522,14
387522,9
387523,3
387523,5
387523,7
387527,2
387527,2
387530,6
387530,9
387534,8
387541,6
387541,4
387541,5
387547,0
387551,19
387554,11
387559,6
387559,8
387559,6
387559,6
387568,9
387574,16
387574,14
387577,1
387577,1
387582,9
387582,9
387583,8
387584,17
387585,20
387585,17
387585,17
387585,17
387588,15
387588,15
387588,15
387589,9
387602,13
387602,9
387602,9
387603,9
387605,16
387611,11
387611,7
387621,8
387621,8
387621,8
387621,8
387622,10
387624,18
387624,15
387624,15
387627,0
387639,9
387641,5
387641,5
387641,5
387642,10
387642,7
387642,10
387650,13
387650,11
387660,8
387661,10
387661,9
387663,5
387663,7
387663,9
387663,6
387665,2
387665,2
387668,8
387668,7
387679,6
387679,4
387679,6
387688,7
387689,10
387690,1
387710,10
387710,14
387710,11
387711,9
387711,7
387711,7
387724,13
387724,15
387729,5
387730,21
387730,20
387730,19
387734,5
387735,3
387735,3
387741,15
387741,13
387742,2
387758,2
387758,2
387770,2
387785,3
387786,1
387791,1
387792,3
387792,5
387797,16
387797,16
387801,1
387805,7
387808,7
387812,19
387813,3
387816,9
387816,9
387820,0
387828,4
387828,4
387828,7
387831,8
387832,7
387832,10
387832,6
387842,19
387842,15
387842,15
387850,9
387850,9
387850,9
387854,4
387854,3
387856,6
387865,17
387874,14
387874,14
387874,14
387879,6
387880,0
387883,9
387883,10
387885,10
387885,10
387888,1
387894,13
387894,13
387894,13
387894,13
387899,1
387900,2
387900,2
387900,2
387906,3
387907,13
387907,13
387907,13
387910,11
387910,8
387910,11
387910,12
387910,9
387912,1
387912,1
387915,0
387916,7
387916,7
387917,7
387917,9
387918,1
387918,1
387920,1
387925,1
387925,3
387928,9
387928,9
387934,4
387944,10
387952,0
387965,4
387966,13
387977,12
387982,4
387982,4
387982,3
387990,19
387993,1
387993,1
387993,1
388005,18
388005,14
388006,2
388006,2
388006,2
388006,2
388023,10
388026,9
388026,9
388026,9
388033,11
388033,8
388036,1
388036,1
388037,4
388045,7
388048,6
388052,15
388053,0
388053,3
388057,16
388057,19
388057,17
388060,2
388061,8
388061,5
388063,3
388063,3
388064,9
388067,1
388067,1
388068,9
388068,9
388070,1
388070,2
388076,8
388076,8
388076,10
388076,10
388079,7
388079,8
388079,7
388081,1
388081,1
388085,4
388085,4
388088,14
388088,14
388088,17
388099,14
388099,12
388099,12
388099,12
388099,12
388102,9
388117,7
388119,13
388126,10
388129,15
388129,13
388129,13
388136,15
388142,2
388142,2
388142,2
388150,13
388150,13
388154,2
388159,4
388160,3
388160,3
388162,1
388167,1
388167,2
388167,1
388172,2
388172,4
388174,9
388176,8
388176,8
388176,10
388176,8
388176,8
388182,1
388182,1
388182,2
388193,16
388193,16
388193,18
388194,7
388194,5
388194,8
388210,23
388210,25
388210,22
388210,22
388210,22
388211,8
388220,16
388220,19
388225,5
388228,1
388228,1
388230,8
388230,8
388237,8
388237,9
388244,10
388244,9
388248,11
388248,11
388254,5
388254,5
388254,5
388256,2
388265,0
388265,1
388271,1
388274,8
388276,16
388276,18
388276,17
388285,6
388287,2
388287,2
388288,3
388288,2
388288,4
388292,5
388292,5
388293,7
388293,5
388293,5
388293,7
388299,5
388300,1
388300,1
388305,1
388306,14
388311,2
388311,2
388311,2
388315,2
388319,6
388319,9
388319,6
388321,6
388321,5
388331,15
388331,13
388331,13
388332,0
388332,0
388334,2
388339,16
388341,8
388341,8
388341,8
388350,6
388350,6
388350,6
388354,8
388354,11
388354,7
388354,7
388355,4
388355,4
388364,5
388365,0
388368,5
388369,1
388369,2
388371,6
388371,7
388371,6
388379,11
388379,10
388413,13
388413,16
388415,2
388417,3
388417,3
388418,3
388421,8
388421,8
388424,7
388424,7
388424,9
388424,11
388425,1
388426,14
388432,2
388432,2
388432,2
388446,3
388446,3
388449,11
388449,9
388451,12
388451,11
388451,10
388451,10
388451,10
388451,11
388454,9
388454,6
388455,4
388472,2
388472,2
388472,2
388474,1
388475,0
388477,12
388477,11
388477,10
388477,11
388488,7
388489,2
388492,17
388492,18
388492,17
388492,17
388497,6
388497,6
388497,6
388498,0
388498,0
388498,0
388498,0
388500,14
388503,6
388503,8
388503,9
388514,1
388517,0
388517,0
388518,9
388520,10
388520,14
388522,1
388522,2
388522,1
388525,1
388526,10
388526,10
388536,11
388537,9
388539,9
388546,2
388551,23
388551,19
388554,13
388554,13
388554,13
388554,13
388555,3
388558,12
388561,1
388561,1
388565,0
388565,0
388565,0
388569,1
388571,1
388571,1
388571,2
388571,1
388573,19
388573,19
388573,17
388575,18
388575,19
388575,18
388576,7
388581,2
388581,4
388581,4
388581,4
388584,12
388584,12
388593,5
388593,5
388595,2
388595,3
388597,5
388608,15
388609,2
388609,2
388609,2
388616,11
388616,10
388616,9
388626,1
388626,1
388626,1
388628,2
388630,3
388632,13
388632,8
388633,2
388638,6
388638,6
388638,7
388639,14
388644,0
388645,3
388645,3
388645,4
388646,16
388646,16
388646,16
388648,11
388649,1
388651,10
388651,9
388651,9
388655,7
388657,8
388657,8
388657,10
388659,11
388659,9
388671,3
388671,1
388674,2
388674,3
388679,9
388679,11
388680,7
388680,10
388685,10
388686,2
388687,5
388700,17
388702,5
388703,7
388704,0
388707,6
388707,9
388711,7
388711,7
388714,1
388725,1
388725,1
388726,3
388728,9
388734,3
388735,11
388740,18
388740,15
388740,17
388740,16
388740,15
388745,1
388749,0
388750,1
388751,3
388753,10
388753,14
388764,11
388766,10
388769,2
388769,2
388770,1
388776,8
388776,9
388786,2
388786,1
388786,1
388787,11
388787,10
388787,11
388792,5
388792,4
388798,2
388798,1
388804,9
388804,9
388806,8
388816,3
388817,4
388817,2
388817,4
388820,5
388822,4
388822,4
388822,4
388822,4
388824,1
388824,1
388828,12
388828,12
388828,12
388831,18
388832,1
388834,8
388834,10
388839,0
388839,0
388839,0
388846,14
388846,14
388846,14
388850,0
388851,16
388851,15
388862,9
388862,9
388862,9
388866,11
388866,14
388866,14
388866,14
388870,5
388872,14
388872,11
388872,12
388877,1
388878,13
388879,1
388879,1
388880,1
388880,1
388885,12
388885,11
388885,8
388889,8
388889,12
388889,12
388891,1
388891,1
388894,5
388896,11
388896,10
388900,1
388900,1
388900,1
388911,5
388922,11
388922,8
388922,7
388923,2
388925,11
388925,11
388925,11
388926,4
388930,3
388936,1
388936,1
388936,1
388945,14
388956,13
388957,4
388960,1
388969,6
388969,6
388971,5
388971,5
388971,5
388975,20
388975,18
388982,1
388986,2
388986,1
388986,2
388986,1
388993,16
388993,13
388995,1
388995,1
388998,2
388998,2
388998,2
389007,9
389008,14
389011,4
389013,0
389013,0
389019,9
389019,9
389019,13
389019,9
389019,11
389027,11
389030,6
389032,16
389032,19
389033,9
389036,12
389036,12
389046,10
389054,3
389055,6
389058,13
389058,13
389066,0
389069,3
389069,2
389079,10
389079,14
389082,0
389085,0
389088,15
389090,9
389090,13
389095,18
389095,14
389105,7
389105,8
389106,1
389112,4
389112,4
389112,4
389114,0
389114,1
389121,7
389122,6
389122,6
389136,2
389136,3
389136,3
389138,7
389138,5
389138,8
389138,5
389140,1
389140,1
389140,1
389143,7
389144,10
389160,9
389160,10
389160,8
389160,10
389160,7
389163,15
389163,15
389163,16
389163,15
389163,15
389164,11
389165,3
389167,4
389176,12
389181,3
389188,0
389188,0
389189,16
389190,6
389190,9
389190,5
389200,1
389202,5
389205,0
389205,0
389207,0
389207,0
389208,4
389208,4
389208,4
389208,6
389208,5
389210,11
389211,10
389211,12
389213,13
389221,0
389221,0
389225,8
389234,8
389234,8
389234,9
389234,8
389234,8
389245,3
389245,2
389245,3
389247,6
389247,6
389247,6
389252,5
389252,2
389252,4
389255,9
389255,15
389263,3
389264,19
389269,9
389269,10
389269,11
389269,9
389279,9
389279,6
389279,10
389279,10
389282,10
389282,6
389287,2
389296,1
389302,6
389304,11
389305,17
389305,14
389305,14
389308,6
389308,6
389311,7
389311,7
389315,0
389315,0
389316,13
389316,15
389316,14
389319,7
389319,7
389322,1
389322,2
389323,0
389324,6
389324,6
389324,6
389324,6
389327,1
389332,0
389334,2
389334,2
389334,2
389337,12
389339,3
389351,3
389351,1
389351,2
389366,11
389366,10
389368,13
389368,10
389373,3
389380,3
389380,3
389382,2
389382,1
389386,10
389400,19
389401,5
389404,1
389408,0
389408,0
389408,0
389409,2
389413,2
389415,9
389415,11
389426,10
389430,13
389430,14
389430,15
389430,16
389439,1
389444,12
389444,12
389444,12
389444,13
389453,20
389453,21
389457,1
389458,5
389458,5
389465,15
389465,19
389465,16
389467,7
389467,7
389467,5
389467,5
389467,6
389469,11
389470,16
389470,18
389475,18
389475,18
389475,18
389477,7
389478,2
389478,2
389479,1
389479,1
389479,1
389480,0
389481,3
389481,2
389481,2
389486,3
389495,9
389498,2
389498,3
389498,2
389510,1
389510,1
389510,2
389510,1
389512,3
389514,8
389516,12
389519,2
389522,2
389528,1
389528,1
389530,10
389531,5
389531,5
389544,10
389550,16
389550,16
389551,1
389551,1
389554,5
389556,3
389556,3
389559,10
389559,13
389560,11
389560,14
389561,9
389561,8
389577,10
389577,7
389580,15
389585,20
389585,16
389592,1
389592,1
389592,1
389593,10
389593,9
389593,9
389593,9
389595,6
389595,6
389595,4
389596,5
389596,5
389596,5
389605,1
389612,13
389612,12
389614,1
389614,1
389621,12
389624,8
389631,3
389631,4
389631,4
389631,3
389641,4
389645,3
389648,2
389648,0
389649,9
389649,6
389654,1
389665,4
389672,0
389675,8
389675,8
389675,8
389679,1
389679,1
389679,1
389679,1
389683,17
389689,0
389691,0
389691,1
389699,0
389701,10
389702,13
389702,12
389703,4
389706,1
389710,5
389710,5
389712,7
389715,0
389715,0
389720,3
389725,1
389725,0
389729,7
389729,6
389729,6
389733,1
389737,4
389740,2
389742,11
389742,9
389746,6
389749,5
389754,2
389754,2
389754,2
389754,2
389761,7
389761,8
389763,5
389763,5
389770,12
389770,10
389772,5
389774,0
389774,0
389774,0
389781,4
389781,7
389784,4
389794,12
389794,11
389794,13
389799,14
389801,4
389801,3
389801,3
389801,3
389803,13
389803,15
389803,14
389804,13
389805,1
389805,1
389815,11
389815,12
389815,14
389819,12
389819,12
389822,8
389827,2
389827,1
389837,2
389838,13
389838,17
389838,14
389843,3
389843,4
389850,7
389853,11
389853,10
389853,6
389853,8
389855,5
389870,2
389870,2
389870,2
389873,5
389877,5
389880,3
389880,2
389884,1
389885,11
389888,9
389888,12
389888,9
389892,1
389892,1
389894,12
389895,0
389901,6
389901,6
389901,6
389902,8
389905,0
389905,0
389914,1
389914,1
389923,0
389923,0
389923,0
389925,13
389925,12
389926,1
389926,2
389926,1
389929,13
389946,1
389953,1
389953,1
389954,1
389954,0
389961,2
389961,0
389961,0
389972,14
389973,3
389973,3
389973,3
389974,4
389978,13
389980,9
389980,9
389985,1
389986,12
389986,11
389986,10
389989,21
389989,24
389992,10
389994,9
389996,15
389996,13
389996,13
389996,16
390000,14
390001,2
390001,2
390001,2
390001,2
390003,1
390004,0
390011,7
390013,3
390013,1
390015,4
390015,4
390017,13
390017,10
390021,6
390021,6
390028,19
390028,20
390028,17
390029,7
390030,3
390032,1
390040,2
390041,10
390043,10
390050,6
390055,7
390055,7
390056,1
390056,1
390058,6
390059,7
390064,6
390064,7
390064,8
390064,6
